,x,dvalue,value
0,0,-0.8795288904905971,-0.8795288904905971
1,1,0.7895464249882133,-0.08998246550238387
2,2,-0.09481235830501111,-0.18479482380739498
3,3,0.8846546158166257,0.6998597920092308
4,4,-0.6278316507718849,0.07202814123734591
5,5,0.24746997716043603,0.31949811839778197
6,6,-0.06169658205220526,0.25780153634557673
7,7,1.5040010371196864,1.7618025734652631
8,8,-1.2180326159412693,0.5437699575239938
9,9,-0.7459219882602407,-0.20215203073624688
10,10,0.3977721455986147,0.1956201148623678
11,11,0.13652636216353642,0.3321464770259042
12,12,-1.1475616514288787,-0.8154151744029745
13,13,1.9979231741575325,1.182507999754558
14,14,0.5629222219303617,1.7454302216849196
15,15,-0.14087424379014718,1.6045559778947724
16,16,2.1705918263175175,3.77514780421229
17,17,0.3135614174647621,4.088709221677052
18,18,1.4252140295717943,5.513923251248847
19,19,-0.8044067132160336,4.709516538032813
20,20,-1.2589893610266392,3.4505271770061734
21,21,-0.7311048913351463,2.719422285671027
22,22,0.3718036431311799,3.091225928802207
23,23,-0.18168188702197244,2.9095440417802343
24,24,-1.6586992496090707,1.2508447921711636
25,25,0.14710024693359358,1.3979450391047572
26,26,1.0803180730843676,2.4782631121891248
27,27,0.4650431136154401,2.943306225804565
28,28,1.9922831793711466,4.935589405175712
29,29,-1.6900506217580487,3.245538783417663
30,30,1.2251824374091382,4.4707212208268015
31,31,1.6417919007005797,6.11251312152738
32,32,0.7940842770109939,6.9065973985383735
33,33,-0.9909553549593667,5.915642043579007
34,34,0.05271312655397366,5.9683551701329804
35,35,-0.1461274776090699,5.822227692523911
36,36,0.4263942334911719,6.248621926015083
37,37,1.8057441791071704,8.054366105122254
38,38,0.4640366458775685,8.518402750999822
39,39,-1.6980117499610174,6.8203910010388045
40,40,0.3235710191952577,7.143962020234063
41,41,0.09641446987276805,7.240376490106831
42,42,-0.11682181825768452,7.1235546718491465
43,43,1.2815730974334534,8.4051277692826
44,44,-0.7153490800387688,7.689778689243831
45,45,0.0009365475390526347,7.690715236782884
46,46,0.7864222646493619,8.477137501432246
47,47,0.24273444758391496,8.71987194901616
48,48,-0.26930169345842114,8.450570255557738
49,49,-1.2564898604133035,7.194080395144434
50,50,-0.8469714755174415,6.347108919626993
51,51,-1.833688406158325,4.513420513468668
52,52,-0.6457186950608353,3.8677018184078324
53,53,1.1949101428298805,5.062611961237713
54,54,0.8237403952165577,5.886352356454271
55,55,-1.3233281554005458,4.563024201053726
56,56,0.5637841462467919,5.126808347300518
57,57,-0.192702167776068,4.934106179524449
58,58,1.780716662136982,6.714822841661432
59,59,-1.4989350085659796,5.215887833095453
60,60,0.7473126586887209,5.963200491784173
61,61,1.766824193055077,7.73002468483925
62,62,1.0584188699677572,8.788443554807008
63,63,0.4843361478032525,9.272779702610261
64,64,1.300455140901768,10.57323484351203
65,65,-0.0120316631154099,10.56120318039662
66,66,1.4062133048616177,11.967416485258237
67,67,1.818092899685727,13.785509384943964
68,68,0.558915713602012,14.344425098545976
69,69,1.3270788865146785,15.671503985060655
70,70,0.6765868528208745,16.34809083788153
71,71,-0.053909304870805565,16.294181533010722
72,72,-0.8217992325857796,15.472382300424941
73,73,-1.9577793091713593,13.514602991253582
74,74,-0.30471879840951543,13.209884192844067
75,75,0.009093642340710606,13.218977835184777
76,76,0.590473639757473,13.80945147494225
77,77,-0.15802376879733857,13.651427706144911
78,78,-0.13792730378234175,13.51350040236257
79,79,-0.3498435992370299,13.163656803125543
80,80,-0.26930562167108946,12.894351181454454
81,81,2.214866956046745,15.109218137501198
82,82,0.4444597073505752,15.553677844851773
83,83,-0.6165567318206302,14.937121113031143
84,84,0.0018449604862772527,14.93896607351742
85,85,-2.1473497470212686,12.791616326496152
86,86,-1.0094184059731406,11.78219792052301
87,87,-3.601261056600796,8.180936863922213
88,88,-0.2777606884503335,7.903176175471879
89,89,0.5472331489901777,8.450409324462056
90,90,-1.9864667510783296,6.463942573383727
91,91,0.5625092432250691,7.0264518166087955
92,92,1.0731641245271246,8.09961594113592
93,93,-0.77131476194038,7.32830117919554
94,94,-1.3257863900887596,6.0025147891067805
95,95,-0.4583108378809982,5.544203951225786
96,96,1.929349171403275,7.473553122629061
97,97,1.240907769935528,8.714460892564588
98,98,-0.5720854650597532,8.142375427504835
99,99,0.004762987892984347,8.14713841539782
100,100,-0.8725974383187265,7.274540977079093
101,101,0.06548995131560546,7.3400309283946985
102,102,-0.5046419576165606,6.835388970778138
103,103,1.1343659822308967,7.969754953009034
104,104,-0.6623233650172434,7.307431587991791
105,105,1.2871893921155486,8.59462098010734
106,106,-1.8208070250278134,6.773813955079527
107,107,0.04971650899420157,6.823530464073729
108,108,0.37339546055179557,7.196925924625524
109,109,1.0671781381256618,8.264104062751185
110,110,-0.5552506720215364,7.708853390729649
111,111,1.4383955408475775,9.147248931577227
112,112,-0.7025568145384126,8.444692117038814
113,113,-1.8047080645861857,6.639984052452628
114,114,0.5143170613253741,7.154301113778002
115,115,0.27071801797916256,7.425019131757165
116,116,1.6022838896352545,9.02730302139242
117,117,0.43855100045542733,9.465854021847848
118,118,0.29033895575548824,9.756192977603336
119,119,-0.26803053025464163,9.488162447348692
120,120,-0.8427122008072665,8.645450246541426
121,121,-0.7258472450003576,7.919603001541068
122,122,-0.8601950257622001,7.059407975778868
123,123,-0.09975732198117945,6.959650653797688
124,124,-0.9324583090336024,6.027192344764085
125,125,0.600821970600764,6.628014315364849
126,126,-1.181692580556823,5.446321734808026
127,127,-1.020019471103148,4.42630226370488
128,128,2.0643458846469462,6.490648148351828
129,129,0.2511404000615566,6.741788548413385
130,130,0.6316035262456092,7.373392074658994
131,131,-0.8425826241294847,6.530809450529509
132,132,-0.047554761528926466,6.483254689000583
133,133,-0.0661175349205417,6.4171371540800415
134,134,0.5088716582782288,6.92600881235827
135,135,-1.8036068788539785,5.122401933504291
136,136,-0.9430657610962163,4.179336172408075
137,137,-1.3914567830448774,2.787879389363197
138,138,-1.654234187031123,1.1336452023320742
139,139,0.9509809640576985,2.084626166389773
140,140,-1.3651928978561443,0.7194332685336295
141,141,-0.624371920777681,0.09506134775594788
142,142,0.7728311393720282,0.8678924871279765
